srcStateName,srcYear,Country,StateCode,StateName,YearCode,TotalPopulation,Year,TotalPopulationUrban,TotalPopulationRural,TotalPopulationMale,TotalPopulationMaleUrban,TotalPopulationMaleRural,TotalPopulationFemale,TotalPopulationFemaleUrban,TotalPopulationFemaleRural,NumberOfHouseholds,NumberOfHouseholdsUrban,NumberOfHouseholdsRural,LandAreaUrban,LandAreaRural,LandArea,LandAreaMappingError%,LandAreaUrbanMappingError%,LandAreaRuralMappingError%,TotalPopulationMappingError%,TotalPopulationUrbanMappingError%,TotalPopulationRuralMappingError%,TotalPopulationMaleMappingError%,TotalPopulationMaleUrbanMappingError%,TotalPopulationMaleRuralMappingError%,TotalPopulationFeMaleMappingError%,TotalPopulationFeMaleUrbanMappingError%,TotalPopulationFeMaleRuralMappingError%,NumberOfHouseholdsMappingError%,NumberOfHouseholdsUrbanMappingError%,NumberOfHouseholdsRuralMappingError%,NumberOfChildren,NumberOfParents,WeighingRatio_TotalPopulation,WeighingRatio_Percentage_TotalPopulation,WeighingRatio_TotalPopulationUrban,WeighingRatio_Percentage_TotalPopulationUrban,WeighingRatio_TotalPopulationRural,WeighingRatio_Percentage_TotalPopulationRural,WeighingRatio_TotalPopulationMale,WeighingRatio_Percentage_TotalPopulationMale,WeighingRatio_TotalPopulationMaleUrban,WeighingRatio_Percentage_TotalPopulationMaleUrban,WeighingRatio_TotalPopulationMaleRural,WeighingRatio_Percentage_TotalPopulationMaleRural,WeighingRatio_TotalPopulationFemale,WeighingRatio_Percentage_TotalPopulationFemale,WeighingRatio_TotalPopulationFemaleUrban,WeighingRatio_Percentage_TotalPopulationFemaleUrban,WeighingRatio_TotalPopulationFemaleRural,WeighingRatio_Percentage_TotalPopulationFemaleRural,WeighingRatio_NumberOfHouseholds,WeighingRatio_Percentage_NumberOfHouseholds,WeighingRatio_NumberOfHouseholdsUrban,WeighingRatio_Percentage_NumberOfHouseholdsUrban,WeighingRatio_NumberOfHouseholdsRural,WeighingRatio_Percentage_NumberOfHouseholdsRural,WeighingRatio_LandAreaUrban,WeighingRatio_Percentage_LandAreaUrban,WeighingRatio_LandAreaRural,WeighingRatio_Percentage_LandAreaRural,WeighingRatio_LandArea,WeighingRatio_Percentage_LandArea
Jammu and Kashmir,2011-12,India,1,JAMMU AND KASHMIR,2011,12265703,"Calendar Year (Jan - Dec), 2011",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2012-13,India,1,JAMMU AND KASHMIR,2012,12265703,"Calendar Year (Jan - Dec), 2012",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2012-13,India,37,LADAKH,2012,274289,"Calendar Year (Jan - Dec), 2012",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jammu and Kashmir,2013-14,India,37,LADAKH,2013,274289,"Calendar Year (Jan - Dec), 2013",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jammu and Kashmir,2013-14,India,1,JAMMU AND KASHMIR,2013,12265703,"Calendar Year (Jan - Dec), 2013",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2014-15,India,1,JAMMU AND KASHMIR,2014,12265703,"Calendar Year (Jan - Dec), 2014",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2014-15,India,37,LADAKH,2014,274289,"Calendar Year (Jan - Dec), 2014",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jammu and Kashmir,2015-16,India,1,JAMMU AND KASHMIR,2015,12265703,"Calendar Year (Jan - Dec), 2015",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2015-16,India,37,LADAKH,2015,274289,"Calendar Year (Jan - Dec), 2015",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jammu and Kashmir,2016-17,India,1,JAMMU AND KASHMIR,2016,12265703,"Calendar Year (Jan - Dec), 2016",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2016-17,India,37,LADAKH,2016,274289,"Calendar Year (Jan - Dec), 2016",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jammu and Kashmir,2017-18,India,37,LADAKH,2017,274289,"Calendar Year (Jan - Dec), 2017",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jammu and Kashmir,2017-18,India,1,JAMMU AND KASHMIR,2017,12265703,"Calendar Year (Jan - Dec), 2017",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2018-19,India,1,JAMMU AND KASHMIR,2018,12265703,"Calendar Year (Jan - Dec), 2018",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2018-19,India,37,LADAKH,2018,274289,"Calendar Year (Jan - Dec), 2018",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jammu and Kashmir,2019-20,India,1,JAMMU AND KASHMIR,2019,12265703,"Calendar Year (Jan - Dec), 2019",3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.97812686004903352410,1,0.98193864574649849909,1,0.97668981799214868092,1,0.97639185579567921985,1,0.97822188046737059831,1,0.97567644735444653622,1,0.98007942265189624547,1,0.98636488653571631408,1,0.97780625674038656153,1,0.98101053203726648291,1,0.98376259304060676161,1,0.98000712099838200100,1,0.9789031237898541,1,0.9754803834735946,1,0.9756576309919112,1
Jammu and Kashmir,2019-20,India,37,LADAKH,2019,274289,"Calendar Year (Jan - Dec), 2019",62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.02187313995096647590,1,0.01806135425350150091,1,0.02331018200785131908,1,0.02360814420432078015,1,0.02177811953262940169,1,0.02432355264555346378,1,0.01992057734810375453,1,0.01363511346428368592,1,0.02219374325961343847,1,0.01898946796273351709,1,0.01623740695939323839,1,0.01999287900161799900,1,0.021096876210145863,1,0.02451961652640545,1,0.02434236900808886,1
Jharkhand,1991-92,India,20,JHARKHAND,1991,32988134,"Calendar Year (Jan - Dec), 1991",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1992-93,India,20,JHARKHAND,1992,32988134,"Calendar Year (Jan - Dec), 1992",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1993-94,India,20,JHARKHAND,1993,32988134,"Calendar Year (Jan - Dec), 1993",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1994-95,India,20,JHARKHAND,1994,32988134,"Calendar Year (Jan - Dec), 1994",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1995-96,India,20,JHARKHAND,1995,32988134,"Calendar Year (Jan - Dec), 1995",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1996-97,India,20,JHARKHAND,1996,32988134,"Calendar Year (Jan - Dec), 1996",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1997-98,India,20,JHARKHAND,1997,32988134,"Calendar Year (Jan - Dec), 1997",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1998-99,India,20,JHARKHAND,1998,32988134,"Calendar Year (Jan - Dec), 1998",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,1999-00,India,20,JHARKHAND,1999,32988134,"Calendar Year (Jan - Dec), 1999",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2000-01,India,20,JHARKHAND,2000,32988134,"Calendar Year (Jan - Dec), 2000",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2001-02,India,20,JHARKHAND,2001,32988134,"Calendar Year (Jan - Dec), 2001",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2002-03,India,20,JHARKHAND,2002,32988134,"Calendar Year (Jan - Dec), 2002",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2003-04,India,20,JHARKHAND,2003,32988134,"Calendar Year (Jan - Dec), 2003",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2004-05,India,20,JHARKHAND,2004,32988134,"Calendar Year (Jan - Dec), 2004",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2005-06,India,20,JHARKHAND,2005,32988134,"Calendar Year (Jan - Dec), 2005",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2006-07,India,20,JHARKHAND,2006,32988134,"Calendar Year (Jan - Dec), 2006",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2007-08,India,20,JHARKHAND,2007,32988134,"Calendar Year (Jan - Dec), 2007",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2008-09,India,20,JHARKHAND,2008,32988134,"Calendar Year (Jan - Dec), 2008",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2009-10,India,20,JHARKHAND,2009,32988134,"Calendar Year (Jan - Dec), 2009",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2010-11,India,20,JHARKHAND,2010,32988134,"Calendar Year (Jan - Dec), 2010",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2011-12,India,20,JHARKHAND,2011,32988134,"Calendar Year (Jan - Dec), 2011",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2012-13,India,20,JHARKHAND,2012,32988134,"Calendar Year (Jan - Dec), 2012",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2013-14,India,20,JHARKHAND,2013,32988134,"Calendar Year (Jan - Dec), 2013",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2014-15,India,20,JHARKHAND,2014,32988134,"Calendar Year (Jan - Dec), 2014",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2015-16,India,20,JHARKHAND,2015,32988134,"Calendar Year (Jan - Dec), 2015",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jharkhand,2016-17,India,20,JHARKHAND,2016,32988134,"Calendar Year (Jan - Dec), 2016",7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
